    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test layer2::phantom_signal::tests::test_phantom_signal_moves_when_approached_without_probes ... ok
test layer2::phantom_signal::tests::test_pinned_signal_reveals_true_nature ... ok
test layer2::phantom_signal::tests::test_probe_pins_phantom_signal ... ok
test layer2::piracy::tests::test_haven_upgrades_when_wealth_threshold_met ... ok
test layer2::piracy::tests::test_raid_success_increases_haven_wealth ... ok
test layer2::piracy::tests::test_max_level_haven_becomes_republic ... ok
test layer2::planetary_rings::tests::test_fleet_speed_in_rings ... ok
test layer2::planetary_rings::tests::test_ring_collision_damage ... ok
test layer2::planetary_rings::tests::test_fleet_stealth_in_rings ... ok
test layer2::planetary_scarring::tests::test_event_below_intensity_threshold_does_not_apply_scar ... ok
test layer2::planetary_scarring::tests::test_forest_fire_applies_ash_scar_to_planet ... ok
test layer2::planetary_scarring::tests::test_nuclear_blast_applies_crater_scar_to_planet ... ok
test layer2::planetary_spin_up::tests::test_rapid_spin_reduces_effective_gravity ... ok
test layer2::planetary_spin_up::tests::test_applying_torque_changes_day_length ... ok
test layer2::planetary_spin_up::tests::test_spin_up_causes_chaotic_weather ... ok
test layer2::primitives::tests::test_accidental_gods_faith_gain ... ok
test layer2::planetary_spin_up::tests::test_tidally_locked_spin_up ... ok
test layer2::primitives::tests::test_accidental_gods_primitive_retaliation ... ok
test layer2::primitives::tests::test_accidental_gods_faith_loss_on_neglect ... ok
test layer2::primitives::tests::test_invading_primitive_civilization_spawns_slave_pops ... ok
test layer2::primitives::tests::test_primitive_planet_generates_science_with_observation_post ... ok
test layer2::propaganda_engine::tests::test_inspector_calls_bluff ... ok
test layer2::propaganda_engine::tests::test_propaganda_increases_weight ... ok
test layer2::rogue_planets::tests::test_rogue_planet_solar_power_and_resources ... ok
test layer2::rogue_planets::tests::test_rogue_planet_drift_and_despawn ... ok
test layer2::refugees::fleet_arrival::tests::test_sub_light_fleet_progress_and_arrival ... ok
test layer2::sensor_ambiguity::tests::test_close_proximity_reveals_contact_identity ... ok
test layer2::sensor_ambiguity::tests::test_distant_fleet_appears_as_unidentified_contact ... ok
test layer2::sensors::tests::test_unobstructed_line_of_sight ... ok
test layer2::sensors::tests::test_celestial_body_blocks_line_of_sight ... ok
test layer2::ship::logistics::tests::test_tanker_refuels_stranded_ship ... ok
test layer2::ship::logistics::tests::test_ship_becomes_stranded_when_delta_v_depleted ... ok
test layer2::ship::logistics::tests::test_ship_consumes_delta_v_on_movement ... ok
test layer2::ship::tests::test_ship_type_stats ... ok
test layer2::ship::tests::test_ship_construction_cost ... ok
test layer2::signature::tests::test_decoy_increases_signature ... ok
test layer2::signature::tests::test_amplifier_scales_signature ... ok
test layer2::signature::tests::test_decoy_consumes_energy ... ok
test layer2::silent_mutiny::tests::test_silent_mutiny_combat_avoidance ... ok
test layer2::silent_mutiny::tests::test_silent_mutiny_resource_skimming ... ok
test layer2::silent_mutiny::tests::test_silent_mutiny_full_rebellion ... ok
test layer2::signature::tests::test_energy_depletion_deactivates_systems ... ok
test layer2::skyhooks::tests::test_damaged_skyhook_flings_ship_off_course ... ok
test layer2::skyhooks::tests::test_skyhook_missed_window_causes_crash ... ok
test layer2::silent_mutiny::tests::test_silent_mutiny_trigger ... ok
test layer2::skyhooks::tests::test_skyhook_successful_launch_saves_fuel ... ok
test layer2::solar_sail_migration::tests::test_solar_sail_transit_starts_event ... ok
test layer2::solar_sail_migration::tests::test_solar_sail_increases_solar_power_and_heat ... ok
test layer2::station::debt_trap_tests::test_decommission_debt_trap ... ok
test layer2::station_tests::test_build_station_consumes_resources ... ok
test layer2::station_tests::test_build_station_fails_insufficient_resources ... ok
test layer2::station::debt_trap_tests::test_megastructure_exponential_upkeep ... ok
test layer2::station::orbital_drydocks_tests::test_orbital_drydock_construction_progress ... ok
test layer2::station_tests::test_build_station_spawns_entity ... ok
test layer2::station_tests::test_station_component ... ok
test layer2::station_tests::test_deep_forge_crush_failure ... ok
test layer2::station_tests::test_zero_g_fermentation_consumption_morale ... ok
test layer2::station_tests::test_zero_g_fermentation_production ... ok
test layer2::station_tests::test_deep_forge_production ... ok
test layer2::station_tests::test_zero_g_fermentation_requires_zero_g ... ok
test layer2::stolen_fleet::tests::test_fleet_upkeep_failure ... ok
test layer2::stolen_fleet::tests::test_fleet_defection_event ... ok
test layer2::system::tests::test_orbit_component ... ok
test layer2::system::tests::test_orbital_body_component ... ok
test layer2::system::tests::test_toggle_view_mode_input ... ok
test layer2::system::tests::test_view_mode_resource ... ok
test layer2::syzygy::tests::test_syzygy_phase_progression ... ok
test layer2::syzygy::tests::test_syzygy_trigger_reduces_gravity_penalty ... ok
test layer2::syzygy::tests::test_syzygy_trigger_amplifies_tides ... ok
test layer2::thermal_bloom_tests::tests::test_detection_risk_trigger ... ok
test layer2::thermal_bloom_tests::tests::test_low_signature_safe ... ok
test layer2::thermal_bloom_tests::tests::test_thermal_decay ... ok
test layer2::tourism::disaster_tourism::tests::test_disaster_triggers_grief_tourists ... ok
test layer2::thermal_bloom_tests::tests::test_thermal_signature_aggregation ... ok
test layer2::tourism::disaster_tourism::tests::test_minor_disaster_ignored_by_tourists ... ok
test layer2::tourism::sub_light_tourism::tests::test_tourist_creation ... ok
test layer2::trade::biomass_tariff::tests::test_pay_biomass_tariff_with_crops ... ok
test layer2::trade::biomass_tariff::tests::test_pay_biomass_tariff_with_pops_damages_sanity ... ok
test layer2::trade::blockade::tests::test_blockade_intercepts_trade_ships ... ok
test layer2::trade::blockade::tests::test_blockade_lifts_when_debt_paid ... ok
test layer2::trade::escape_velocity::tests::test_high_gravity_increases_launch_cost_significantly ... ok
test layer2::trade::escape_velocity::tests::test_low_mass_high_value_goods_are_profitable_on_high_g ... ok
test layer2::trade::escape_velocity::tests::test_planetary_gravity_default ... ok
test layer2::trade::blockade::tests::test_blockade_spawns_when_debt_critical ... ok
test layer2::trade::feral_logistics::tests::test_feral_network_delivers_random_cargo ... ok
test layer2::trade::escape_velocity::tests::test_process_launch_system_insufficient_fuel ... ok
test layer2::trade::escape_velocity::tests::test_process_launch_system ... ok
test layer2::trade::penal_contracts::tests::test_prisoner_death_penalty ... ok
test layer2::trade::penal_contracts::tests::test_penal_contract_payment ... ok
test layer2::trade::routes::tests::test_route_accumulates_complexity ... ok
test layer2::trade::phantom_limb_logistics::tests::test_intercept_phantom_drop ... ok
test layer2::trade::routes::tests::test_trade_route_creation ... ok
test layer2::trade::routes::tests::test_sentient_route_demands_toll ... ok
test layer2::trade::routes::tests::test_trade_route_missing_destination ... ok
test layer2::trade::phantom_limb_logistics::tests::test_phantom_drop_spawns_at_destroyed_colony ... ok
test layer2::trade::routes::tests::test_trade_route_execution ... ok
test layer2::visibility::tests::test_loss_of_visibility_forces_colony_view ... ok
test layer2::visibility::tests::test_powered_command_center_grants_visibility ... ok
test layer2::trade::smuggling::tests::test_smugglers_fulfill_needs_and_increase_crime ... ok
test layer2::trade::smuggling::tests::test_smuggler_hub_spawns_on_unmet_embargoed_need ... ok
test layer2::visibility::tests::test_unpowered_command_center_denies_visibility ... ok
test layer2::visibility::tests::test_visibility_defaults_to_none ... ok
test layer2::void_leviathan::tests::test_leviathan_triggers_eclipse ... ok
test layer2::weather::tests::test_storm_ignores_low_energy ... ok
test layer2::void_leviathan::tests::test_leviathan_leaves_after_duration ... ok
test layer2::weather::tests::test_storm_pathfinding_towards_energy_spike ... ok
test layer3::auditor::debt_collector::tests::test_auditor_demand_payment_failure_triggers_strike ... ok
test layer2::weather::tests::test_storm_impact_on_colony ... ok
test layer3::auditor::debt_collector::tests::test_auditor_demand_payment_success ... ok
test layer3::auditor::debt_collector::tests::test_auditor_strike_destroys_luxury_building ... ok
test layer3::auditor::debt_collector::tests::test_auditor_strike_ignores_military_building ... ok
test layer3::bureaucracy::tests::test_colony_reporting_with_pops ... ok
test layer3::bureaucracy_of_truth::tests::test_corrupt_governor_falsifies_colony_report ... ok
test layer3::bureaucracy_of_truth::tests::test_inquisitor_reveals_truth ... ok
test layer3::bureaucracy_of_truth::tests::test_progressive_falsification_scales_with_corruption ... ok
test layer3::bureaucracy_of_truth::tests::test_loyal_governor_reports_truth ... ok
test layer3::bureaucracy_of_vanity::tests::test_vanity_project_fulfilled_boosts_standing ... ok
test layer2::barnacles::tests::test_barnacle_accumulation ... ok
test layer3::bureaucracy_of_vanity::tests::test_vanity_project_ignored_causes_sabotage ... ok
test layer3::council::tests::test_compliant_member_no_sanctions ... ok
test layer3::council::tests::test_in_breach_member_already_has_sanctions ... ok
test layer3::council::tests::test_in_breach_member_gets_trade_sanctions ... ok
test layer3::council::tests::test_in_breach_member_no_active_resolutions ... ok
test layer3::digital_detritus::tests::test_data_mining_failure_triggers_virus_probabilistic ... ok
test layer3::digital_detritus::tests::test_data_mining_success_yields_tech ... ok
test layer3::diplomacy::brain_drain::tests::test_custom_thresholds_used ... ok
test layer3::diplomacy::brain_drain::tests::test_brain_drain_migration_plugin ... ok
test layer3::diplomacy::brain_drain::tests::test_default_thresholds_used_if_no_resource ... ok
test layer3::diplomacy::brain_drain::tests::test_pop_emigrates_when_neighbor_has_better_standards ... ok
test layer3::diplomacy::brain_drain::tests::test_pop_stays_when_neighbor_has_lower_standards ... ok
test layer3::digital_detritus::tests::test_record_virus_event_chronicle_system ... ok
test layer3::diplomacy::cargo_cult_diplomat::tests::test_cult_generates_tribute ... ok
test layer3::diplomacy::bureaucratic_blackout::tests::test_tax_collection_after_blackout_triggers_rebellion ... ok
test layer3::diplomacy::bureaucratic_blackout::tests::test_charter_deletion_severs_trade_routes ... ok
test layer3::diplomacy::cargo_cult_diplomat::tests::test_disrespecting_god_causes_war ... ok
test layer3::diplomacy::cargo_cult_diplomat::tests::test_low_tech_colony_worships_crashed_probe ... ok
test layer3::diplomacy::cultural_ransom::tests::test_artifact_hostage_penalties ... ok
test layer3::diplomacy::cultural_pressure::tests::test_cultural_pressure_causes_enemy_defections_during_war ... ok
test layer3::diplomacy::cultural_ransom::tests::test_steal_cultural_artifact ... ok
test layer3::diplomacy::diplomatic_fashion::plugin_tests::test_plugin_build ... ok
test layer3::diplomacy::dead_internet::tests::test_automated_script_trade_deal ... ok
test layer3::diplomacy::cultural_ransom::tests::test_trade_artifact_for_concessions ... ok
test layer3::diplomacy::diplomatic_fashion::tests::test_diplomatic_fashion_ignores_missing_ambassador_or_envoy ... ok
test layer3::diplomacy::diplomatic_fashion::tests::test_diplomatic_fashion_match_provides_bonus ... ok
test layer3::diplomacy::diplomatic_fashion::tests::test_diplomatic_fashion_ignores_other_factions ... ok
test layer3::diplomacy::diplomatic_fashion::tests::test_diplomatic_fashion_mismatch_causes_penalty ... ok
test layer3::diplomacy::endless_draft::tests::test_draft_compliance_rewards ... ok
test layer3::diplomacy::diplomatic_fashion::tests::test_diplomatic_fashion_missing_envoy_apparel ... ok
test layer3::diplomacy::endless_draft::tests::test_draft_order_generation ... ok
test layer3::diplomacy::endless_draft::tests::test_draft_refusal_penalties ... ok
test layer3::diplomacy::endless_draft::tests::test_veteran_return_event ... ok
test layer3::diplomacy::fading_homeworld::tests::test_refusing_demand_decreases_standing ... ok
test layer3::diplomacy::fading_homeworld::tests::test_fulfilling_demand_depletes_resources_and_maintains_standing ... ok
test layer3::diplomacy::flesh_tax::tests::test_flesh_tax_failure_triggers_orbital_bombardment ... ok
test layer3::diplomacy::flesh_tax::tests::test_flesh_tax_survivors_receive_scarred_memory ... ok
test layer3::diplomacy::fading_homeworld::tests::test_core_world_decay_increases_demand_severity ... ok
test layer3::diplomacy::galactic_games::tests::test_galactic_games_national_shame ... ok
test layer3::diplomacy::galactic_games::tests::test_galactic_games_win_grants_influence ... ok
test layer3::diplomacy::flesh_tax::tests::test_flesh_tax_tribute_removes_pops ... ok
test layer3::diplomacy::open_source_science::tests::test_published_discovery_gives_enemies_combat_bonus ... ok
